IM,DCR,P,Upper,Lower
0.01,0.007944428337113762,1.846519175464285e-65,3.0102076880579367e-58,4.181033237262281e-73
0.02,0.015600818952855878,5.198444532759236e-49,7.927726907517812e-43,1.2597153588939633e-55
0.03,0.023152131596365637,1.5980112997344517e-40,6.10475746053213e-35,1.547344637204962e-46
0.04,0.03063600572274908,5.22765358354685e-35,7.486754790901752e-30,1.3514550223685993e-40
0.05,0.03807012962964367,5.082548542908734e-31,3.403163160378146e-26,2.812732453097971e-36
0.060000000000000005,0.04546484631502344,5.9780465553251675e-28,2.1519647383119027e-23,6.1586692889356335e-33
0.06999999999999999,0.05282695199119462,1.741709274434444e-25,3.7117887779855314e-21,3.033334887853816e-30
0.08,0.060161254962355755,1.8981732001770497e-23,2.5698653649774506e-19,5.207855986664376e-28
0.09,0.06747133647758101,1.0009484404372913e-21,9.085548297253375e-18,4.099340019209196e-26
0.09999999999999999,0.07475996694302112,3.029259964822475e-20,1.9235256858667033e-16,1.7748470343507907e-24
0.11,0.08202935295776505,5.923944155397226e-19,2.7235032260817997e-15,4.797614172444701e-23
0.12,0.08928129325133852,8.153632327238662e-18,2.7922587609226044e-14,8.872082795670395e-22
0.13,0.09651728198556182,8.416226472594381e-17,2.1987021407706227e-13,1.2014289645731045e-20
0.14,0.10373857990457384,6.837352734315886e-16,1.3906026806137199e-12,1.2547489446419996e-19
0.15000000000000002,0.11094626493873395,4.539081918106965e-15,7.313983560504776e-12,1.0522631731312676e-18
0.16,0.11814126917850683,2.536641769204651e-14,3.288061510030084e-11,7.31616707343683e-18
0.17,0.12532440651672683,1.2221623449238074e-13,1.2915949097396097e-10,4.327177286313183e-17
0.18000000000000002,0.13249639372747848,5.17632836807214e-13,4.5132905018245876e-10,2.223293847582042e-16
0.19,0.1396578668196494,1.958386742541292e-12,1.423786705291405e-09,1.0096654497629951e-15
0.2,0.1468093939183659,6.707446237632322e-12,4.104960151453391e-09,4.1116482291358005e-15
0.21000000000000002,0.153951485548848,2.1031689875543598e-11,1.0928480208765388e-08,1.5198136506204327e-14
0.22,0.16108460294563293,6.095158053388402e-11,2.7101134838627388e-08,5.152073787592789e-14
0.23,0.16820916483909837,1.6459788183485307e-10,6.307065239249419e-08,1.6159407077754468e-13
0.24000000000000002,0.17532555305256825,4.170942250876168e-10,1.386310208665627e-07,4.725240429992352e-13
0.25,0.18243411715945082,9.9781473272803e-10,2.89396222403504e-07,1.2967073345945323e-12
0.26,0.18953517838962997,2.265517323877603e-09,5.765255097011604e-07,3.3587509731285396e-12
0.27,0.19662903293040956,4.9045346627992225e-09,1.1007014024000176e-06,8.253192476963603e-12
0.28,0.20371595473483772,1.0165101859983771e-08,2.021421416551572e-06,1.9324345036435637e-11
0.29000000000000004,0.21079619792592438,2.024300896551715e-08,3.5826449009357898e-06,4.3284762914016134e-11
0.3,0.21786999886685293,3.885783812261538e-08,6.145722048194743e-06,9.307476207871755e-11
0.31,0.22493757795319025,7.210455382070392e-08,1.0230316580106917e-05,1.927309323712423e-10
0.32,0.23199914117220194,1.296693542010766e-07,1.656372014418099e-05,3.8539695361708674e-10
0.33,0.23905488146587908,2.2651640733306578e-07,2.6138558491952415e-05,7.460957334260676e-10
0.34,0.24610497992759084,3.8516614842008075e-07,4.027842925336341e-05,1.4015067421100263e-09
0.35000000000000003,0.25314960685697274,6.386968645360033e-07,6.0710517427871044e-05,2.5597715751451514e-09
0.36000000000000004,0.2601889226934191,1.0346080136956791e-06,8.964374024116548e-05,4.55429353532064e-09
0.37,0.267223078845138,1.639684905433588e-06,0.0001298505111675157,7.90660479639259e-09
0.38,0.2742522184279612,2.545999026317476e-06,0.0001847498149001891,1.3414639196127063e-08
0.39,0.2812764769258512,3.878165756249688e-06,0.000258488977382589,2.227415061760472e-08
0.4,0.28829598278320145,5.801961200308939e-06,0.0003560213176536331,3.624252528791583e-08
0.41000000000000003,0.2953108579375023,8.534372482860179e-06,0.0004831767934997632,5.785580857644e-08
0.42000000000000004,0.30232121829968656,1.2355121663794087e-05,0.0006467228049773152,9.071134966937824e-08
0.43,0.3093271741884182,1.76196633857176e-05,0.0008544124952531713,1.398299983364216e-07
0.44,0.3163288307237087,2.4773611735550573e-05,0.0011150181764868164,2.1211319753232872e-07
0.45,0.32332628818450787,3.436850416681867e-05,0.00143834789357169,3.1691153042285313e-07
0.46,0.3303196423342961,4.707876142826054e-05,0.0018352436002422715,4.667222264480017e-07
0.47000000000000003,0.33730898471817294,6.371965411977258e-05,0.0023175599375394526,6.780337367460645e-07
0.48000000000000004,0.3442944029344925,8.526604058409092e-05,0.0028981231500909586,9.723356892438207e-07
0.49,0.3512759808837104,0.00011287159908446416,0.0035906702276659744,1.3773122718479504e-06
0.5,0.35825379899678167,0.00014788824118484888,0.004409768896134111,1.9282363244618914e-06
0.51,0.3652279344451633,0.00019188536427213978,0.005370719583933606,2.6695801174670815e-06
0.52,0.3721984613342377,0.0002466685802855969,0.006489440941233564,3.6568569424643167e-06
0.53,0.37916545088175735,0.00031429754567538205,0.007782340876524878,4.9587052442294125e-06
0.54,0.3861289715827327,0.0003971025147970326,0.009266175390471728,6.659224102181433e-06
0.55,0.39308908936202436,0.000497699245429813,0.010957897724237437,8.860565463363635e-06
0.56,0.400045867715765,0.0006190019006395287,0.012874500497323901,1.1685784691064932e-05
0.5700000000000001,0.4069993678426113,0.0007642336152621113,0.015032853589466974,1.5281946792055077e-05
0.5800000000000001,0.4139496487657257,0.0009369344270880191,0.017449540526167692,1.982348120131579e-05
0.59,0.42089676744628834,0.0011409663114017282,0.020140696063997484,2.5515773325988433e-05
0.6,0.4278407788892635,0.0013805151017437915,0.023121847547512675,3.259897627664151e-05
0.61,0.4347817362420675,0.0016600891283768938,0.02640776243317608,4.135202144429096e-05
0.62,0.44171969088672464,0.0019845144576573098,0.030012304156511828,5.2096801917202195e-05
0.63,0.44865469252603707,0.0023589266690311824,0.03394829826643995,6.520249827168208e-05
0.64,0.45558678926424884,0.0027887591604119867,0.038227410474860064,8.109001211059723e-05
0.65,0.462516027682634,0.0032797280260361953,0.04286003797915948,0.00010023646894988989
0.66,0.46944245291040343,0.003837813602417898,0.047855215118843435,0.00012317974874562765
0.67,0.4763661086912847,0.004469238826725886,0.05322053413250641,0.00015052299957990742
0.68,0.4832870374461023,0.00518044459692031,0.058962081494538916,0.0001829390878391235
0.6900000000000001,0.4902052803316512,0.005978062363587236,0.06508439003790831,0.0002211749366654176
0.7000000000000001,0.4971208772961358,0.006868884219027581,0.07159040681466586,0.0002660557035709907
0.7100000000000001,0.5040338671314192,0.007859830779372964,0.07848147641307841,0.00031848874789101487
0.72,0.5109442875223105,0.00895791718004434,0.08575733924206141,0.0003794673392165127
0.73,0.5178521750930956,0.010170217523610772,0.09341614411158322,0.0004500740590833122
0.74,0.5247575654515004,0.011503828132044473,0.10145447428279497,0.0005314838499744505
0.75,0.5316604932302644,0.012965829962625736,0.10986738603395613,0.00062496666808787
0.76,0.5385609921264798,0.014563250548544368,0.11864845868728086,0.000731889699285515
0.77,0.5454590949388484,0.016303025821887807,0.12778985496664919,0.0008537191011226577
0.78,0.5523548336029898,0.018191962168578022,0.13728239050525404,0.000992021237798756
0.79,0.5592482392249267,0.020236699052360658,0.14711561129396006,0.0011484633792095357
0.8,0.5661393421128642,0.022443672528642784,0.15727787785344566,0.001324813839946466
0.81,0.5730281718073689,0.024819079949325334,0.1677564549239277,0.0015229415390139059
0.8200000000000001,0.5799147571100486,0.027368846137310877,0.17853760549320885,0.0017448149661445805
0.8300000000000001,0.5867991261108239,0.030098591284608688,0.1896066880246845,0.001992500545819626
0.8400000000000001,0.5936813062138759,0.033013600801429344,0.20094825579956394,0.002268160395370326
0.85,0.6005613241623516,0.03611879731586035,0.21254615734975285,0.0025740494787877453
0.86,0.6074392060618978,0.0394187149951191,0.22438363702755265,0.002912512163030179
0.87,0.6143149774030937,0.042917476330442135,0.23644343483364316,0.0032859781886368403
0.88,0.6211886630828458,0.046618771498795626,0.24870788470396032,0.0036969580712756015
0.89,0.6280602874248029,0.05052584038615929,0.26115901053744717,0.004148037955423087
0.9,0.6349298741988489,0.054641457329480454,0.27377861932883873,0.004641873945654871
0.91,0.6417974466397224,0.0589679186077943,0.2865483908523333,0.005181185944973186
0.92,0.6486630274648127,0.06350703268772943,0.2994499634221762,0.005768751033190656
0.93,0.6555266388911779,0.06826011320485091,0.31246501533385823,0.0064073964215943914
0.9400000000000001,0.662388302651825,0.07322797464021491,0.3255753416640855,0.007099992022917917
0.9500000000000001,0.6692480400112935,0.0784109306312418,0.3387629261782815,0.007849442678036184
0.9600000000000001,0.676105871780578,0.08380879483765385,0.3520100081606624,0.008658680082763846
0.97,0.682961818331426,0.08942088426681549,0.3652991440435295,0.009530654459677964
0.98,0.6898158996100406,0.0952460249483994,0.3786132637691251,0.010468326021006766
0.99,0.6966681351502216,0.10128255983586854,0.39193572186905024,0.011474656269333737
1.0,0.7035185440859717,0.10752835880178302,0.4052503432928128,0.012552599183173646
1.01,0.710367145163595,0.11398083058537878,0.4185414640585786,0.01370509233439938
1.02,0.7172139567533135,0.12063693654413071,0.4317939668357552,0.014935047984055498
1.03,0.7240589968604245,0.12749320605605302,0.44499331160077354,0.016245344202307013
1.04,0.7309022831360235,0.1345457534161758,0.4581255615345613,0.017638816057164844
1.05,0.737743832887309,0.1417902960688942,0.47117740435293765,0.019118246915226796
1.06,0.7445836630874954,0.14922217401758264,0.4841361692797833,0.02068635989600512
1.07,0.7514217903853473,0.15683637025388392,0.4969898398875936,0.02234580951950278
1.08,0.7582582311143558,0.16462753205131342,0.5097270630412202,0.02409917358458024
1.09,0.7650930013015723,0.17258999297112237,0.522337154188545,0.025948945313355593
1.1,0.7719261166761169,0.18071779543262984,0.5348100992467779,0.027897525794424022
1.11,0.778757592677374,0.18900471370533667,0.5471365533353522,0.02994721675510282
1.12,0.7855874444628917,0.19744427718595614,0.5593078366062756,0.03210021369023036
1.1300000000000001,0.7924156869159975,0.20602979382992692,0.5713159274205709,0.0343585993722966
1.1400000000000001,0.7992423346531407,0.21475437361389893,0.5831534531153573,0.03672433776488584
1.1500000000000001,0.8060674020309785,0.2236109519130109,0.5948136786004675,0.03919926835859576
1.1600000000000001,0.8128909031532109,0.23259231268439184,0.6062904930164562,0.041785100945774076
1.17,0.8197128518771807,0.24169111135615967,0.6175783946777145,0.044483410847621065
1.18,0.8265332618202456,0.2508998973291378,0.6286724745153102,0.04729563460444536
1.19,0.8333521463659321,0.2602111360065194,0.6395683982243601,0.050223066137162466
1.2,0.8401695186698821,0.2696172302746994,0.6502623873103621,0.05326685338550064
1.21,0.8469853916656007,0.27911054136639973,0.6607511992181304,0.05642799542584303
1.22,0.8537997780700105,0.288683409044973,0.6710321067159178,0.059707340069193676
1.23,0.8606126903888244,0.29832817105637344,0.681102876696145,0.06310558193743757
1.24,0.8674241409217426,0.30803718180262746,0.6909617485429317,0.06662326101385586
1.25,0.8742341417674795,0.3178028301977365,0.7006074122054918,0.07026076166178163
1.26,0.8810427048286301,0.32761755667375425,0.710038986105484,0.07401831210334453
1.27,0.8878498418163799,0.33747386931126033,0.7192559949956527,0.0778959843484438
1.28,0.8946555642550661,0.3473643590746085,0.7282583478766478,0.08189369456243423
1.29,0.901459883486595,0.3572817141381245,0.7370463160687919,0.08601120385948946
1.3,0.9082628106747216,0.3672187332948692,0.7456205115258444,0.09024811950723771
1.31,0.9150643568091971,0.3771683384446549,0.7539818654684949,0.09460389652703544
1.32,0.9218645327097876,0.38712358616269793,0.7621316074064541,0.09907783967316292
1.33,0.9286633490301726,0.39707767835463104,0.7700712446096045,0.10366910577327915
1.34,0.9354608162617223,0.40702397200755225,0.7778025420807301,0.10837670641167063
1.35,0.9422569447371646,0.41695598805039974,0.7853275030748947,0.11319951093615505
1.36,0.9490517446341405,0.42686741934018574,0.7926483502035533,0.11813624976895792
1.37,0.9558452259786556,0.4367521377935337,0.7997675071549804,0.12318551800146366
1.3800000000000001,0.9626373986484285,0.4466042006855362,0.8066875810565631,0.12834577925244206
1.3900000000000001,0.969428272376144,0.4564178561402136,0.8134113454989396,0.13361536976916832
1.4000000000000001,0.9762178567526096,0.46618754783879385,0.8199417242368259,0.1389925027507689
1.4100000000000001,0.983006161229823,0.4759079189737138,0.8262817755766946,0.14447527287315848
1.42,0.9897931951239505,0.4855738154776096,0.8324346774571809,0.1500616609950366
1.43,0.996578967618223,0.49518028855771024,0.8384037132242258,0.1557495390246283
1.44,1.0033634877657478,0.5047225965669172,0.8441922580994612,0.1615366749271266
1.45,1.010146764492244,0.5141962062435257,0.8498037663372207,0.1674207378531623
1.46,1.0169288065987014,0.5235967933519812,0.8552417590627601,0.17339930336904713
1.47,1.023709622763965,0.5329202427573154,0.8605098127818078,0.17946985877002308
1.48,1.03048922154725,0.5421626479659926,0.8656115485494058,0.18562980845829763
1.49,1.0372676113905885,0.551320310165789,0.8705506217841135,0.19187647936822882
1.5,1.044044800621208,0.5603897367971007,0.8753307127120339,0.19820712642165583
1.51,1.0508207974538488,0.5693676396876977,0.8799555174237532,0.20461893799704695
1.52,1.0575956099930184,0.5782509327824459,0.8844287395261304,0.21110904139682474
1.53,1.0643692462351855,0.5870367294989169,0.8887540823699446,0.2176745082979612
1.54,1.0711417140709167,0.5957223397391102,0.8929352418336616,0.22431236017167455
1.55,1.0779130212869594,0.6043052665867339,0.8969758996430068,0.23101957365882647
1.56,1.0846831755682664,0.6127832027186322,0.9008797172056218,0.2377930858883756
1.57,1.0914521844999718,0.6211540265580467,0.9046503299398206,0.2446297997270384
1.58,1.098220055569315,0.6294157981964308,0.9082913420763167,0.25152658894907143
1.59,1.1049867961675153,0.637566755109531,0.9118063219117765,0.25848030331587857
1.6,1.1117524135916006,0.64560530769242,0.9151987974931413,0.26548777355591235
1.61,1.1185169150461869,0.6535300346370988,0.918472252711829,0.27254581623611057
1.62,1.125280307645217,0.6613396781752177,0.9216301237871976,0.27965123851686163
1.6300000000000001,1.1320425984136542,0.6690331392073658,0.9246757961189668,0.2868008427832337
1.6400000000000001,1.138803794289133,0.6766094723392961,0.9276126014886997,0.29399143114592624
1.6500000000000001,1.1455639021235717,0.6840678808443651,0.9304438155908832,0.3012198098061205
1.6600000000000001,1.1523229286847447,0.6914077115703733,0.9331726558746353,0.30848279327908124
1.6700000000000002,1.1590808806578152,0.6986284498079276,0.9358022796776002,0.31577720847203894
1.68,1.1658377646468334,0.7057297141363921,0.9383357826341435,0.3230998986125251
1.69,1.1725935871761972,0.7127112512624463,0.9407761973405462,0.3304477270239514
1.7,1.1793483546920782,0.719572930865266,0.9431264922604974,0.33781758074582374
1.71,1.1861020735638146,0.726314740461341,0.9453895708547992,0.3452063739965521
1.72,1.192854750085271,0.7329367803009865,0.9475682709198255,0.3526110514773627
1.73,1.1996063904761662,0.7394392583076655,0.9496653641199007,0.3600285915163356
1.74,1.20635700088337,0.7458224850703403,0.9516835556994022,0.367456009052087
1.75,1.21310658738217,0.7520868688981939,0.953625484361016,0.3748903584570747
1.76,1.2198551559775108,0.758232910946228,0.9554937222972016,0.38232873620095087
1.77,1.2266027126052017,0.764261200419436,0.957290775362537,0.38976828335478575
1.78,1.2333492631330998,0.7701724098624794,0.9590190833752306,0.3972061879373851
1.79,1.2400948133622651,0.7759672905410624,0.960681020536673,0.40463968710526943
1.8,1.24683936902809,0.7816466679204954,0.9622788959584986,0.4120660691882222
1.81,1.2535829358014023,0.7872114372462744,0.9638149542871833,0.4194826755726204
1.82,1.2603255192895464,0.7926625592308685,0.9652913764167722,0.4268869024350405
1.83,1.2670671250374372,0.7980010558503168,0.9667102802808589,0.4342762023288942
1.84,1.2738077585285936,0.8032280062536623,0.9680737217154661,0.4416480856270788
1.85,1.2805474251861477,0.8083445427877314,0.9693836953849756,0.44900012182384236
1.86,1.287286130373833,0.8133518471392587,0.9706421357637444,0.45632994069925076
1.87,1.2940238793969505,0.8182511465958995,0.9718509181665089,0.46363523334981305
1.8800000000000001,1.3007606775033143,0.8230437104272285,0.973011859821127,0.4709137530889687
1.8900000000000001,1.3074965298841779,0.8277308463864257,0.9741267209776385,0.4781633162212731
1.9000000000000001,1.3142314416751375,0.8323138973329638,0.975197206048035,0.4853818026942143
1.9100000000000001,1.3209654179570218,0.8367942379762758,0.9762249647715228,0.49256715663170975
1.9200000000000002,1.3276984637567568,0.8411732717400409,0.9772115934004376,0.4997173867533757
1.93,1.334430584048217,0.8454524277464505,0.9781586359023251,0.5068305666837501
1.94,1.3411617837530567,0.8496331579195293,0.9790675851740415,0.5139048351556749
1.95,1.3478920677415251,0.853716934206346,0.9799398842640497,0.5209383961120764
1.96,1.354621440833263,0.8577052459147188,0.9807769275993922,0.5279295187104067
1.97,1.3613499077980857,0.8615995971658243,0.981580062214109,0.5348765372340014
1.98,1.368077473356747,0.8654015044599228,0.9823505889761432,0.541777850914606
1.99,1.3748041421816894,0.8691124943532607,0.9830897638100344,0.5486319236703032
2.0,1.3815299188977799,0.8727341012440595,0.9837987989129406,0.5554372837630449
2.01,1.3882548080830284,0.876267865265372,0.9844788639617617,0.5621925233799481
2.02,1.394978814269294,0.8797153302824778,0.9851310873093474,0.5688962981424732
2.03,1.4017019419429757,0.8830780419923885,0.9857565571679792,0.5755473265475419
2.04,1.4084241955456918,0.8863575461229569,0.9863563227784988,0.5821443893445952
2.05,1.415145579474941,0.8895553867290105,0.9869313955636378,0.5886863288525088
2.0599999999999996,1.4218660980847573,0.8926731045828775,0.9874827502642652,0.5951720482202308
2.07,1.4285857556863473,0.895712235656625,0.9880113260574225,0.6016005106348998
2.0799999999999996,1.435304556548714,0.8986743096932993,0.9885180276551637,0.6079707384811315
2.09,1.442022504899274,0.901560848864435,0.9890037263833469,0.6142818124550752
2.0999999999999996,1.4487396049244587,0.9043733665110816,0.9894692612396487,0.6205328706367323
2.11,1.4554558607703039,0.9071133659655972,0.9899154399301907,0.6267231075239479
2.1199999999999997,1.4621712765430301,0.909782339451455,0.9903430398842689,0.632851773031379
2.13,1.4688858563096108,0.9123817670583241,0.9907528092467783,0.6389181714576445
2.1399999999999997,1.4755996040983297,0.9149131157897005,0.991145467848016,0.6449216604237601
2.15,1.482312523899329,0.9173778386803852,0.9915217081506242,0.6508616497858528
2.1599999999999997,1.489024619665144,0.9197773739811377,0.9918821961735182,0.6567376005250467
2.17,1.4957358953112323,0.9221131444078652,0.9922275723927101,0.6625490236173118
2.1799999999999997,1.5024463547164895,0.9243865564527448,0.9925584526190014,0.6682954788859464
2.19,1.5091560017237577,0.9265989997547186,0.9928754288525818,0.673976573839276
2.1999999999999997,1.5158648401403223,0.9287518465268457,0.9931790701146174,0.6795919624960276
2.21,1.5225728737384032,0.9308464510380469,0.9934699232559658,0.6851413442007527
2.2199999999999998,1.5292801062556323,0.9328841491468218,0.9937485137431945,0.6906244624315436
2.23,1.5359865413955283,0.9348662578845812,0.9940153464221188,0.6960411036022136
2.2399999999999998,1.5426921828279552,0.9367940750862823,0.9942709062591124,0.7013910958609761
2.25,1.5493970341895829,0.9386688790661217,0.9945156590604731,0.7066743078875947
2.26,1.5561010990843271,0.94049192833609,0.9947500521701521,0.7118906476908354
2.27,1.562804381083794,0.9422644613652589,0.9949745151461832,0.7170400614079983
2.28,1.569506883727705,0.9439876963777275,0.9951894604161661,0.7221225321081692
2.29,1.5762086105243267,0.9456628311872183,0.9953952839121785,0.7271380786007772
2.3,1.5829095649508795,0.9472910430663687,0.9955923656855056,0.732086754250914
2.31,1.5896097504539524,0.9488734886488371,0.9957810705015901,0.7369686458028213
2.32,1.596309170449899,0.950411303862389,0.9959617484156168,0.7417838722128298
2.3299999999999996,1.6030078283252367,0.9519056038912026,0.9961347353291533,0.746532583492977
2.34,1.60970572743703,0.9533574831656862,0.9963003535282786,0.7512149595664279
2.3499999999999996,1.6164028711132739,0.9547680153781654,0.9964589122036324,0.7558312091357613
2.36,1.623099262653268,0.9561382535228528,0.9966107079528256,0.760381568565093
2.3699999999999997,1.6297949053279837,0.9574692299585762,0.9967560252656529,0.7648663007769372
2.38,1.636489802380426,0.9587619564927985,0.9968951369925483,0.7692856941646427
2.3899999999999997,1.6431839570259898,0.9600174244855172,0.997028304796728,0.7736400615211578
2.4,1.6498773724528097,0.9612366049716924,0.9971557795904581,0.7779297389848232
2.4099999999999997,1.6565700518221014,0.9624204488009024,0.9972778019558879,0.7821550850028165
2.42,1.6632619982685037,0.9635698867929856,0.9973946025508826,0.7863164793128231
2.4299999999999997,1.6699532149004066,0.9646858299084746,0.9975064025002871,0.7904143219434352
2.44,1.6766437048002818,0.9657691694326849,0.9976134137730462,0.7944490322337342
