IM,DCR,P,Upper,Lower
2.4499999999999997,1.6833334710250014,0.9668207771723685,0.9977158395456037,0.7984210478724492
2.46,1.6900225166061558,0.967841505663893,0.997813874551994,0.8023308239570413
2.4699999999999998,1.6967108445503642,0.9688321883919554,0.9979077054210367,0.8061788320730052
2.48,1.7033984578395809,0.9697936400178816,0.9979975110010341,0.8099655593936348
2.4899999999999998,1.7100853594313947,0.9707266566166174,0.9980834626723679,0.8136915078004571
2.5,1.716771552259328,0.9716320159215501,0.9981657246483823,0.8173571930244954
2.51,1.7234570392331248,0.9725104775763495,0.9982444542649308,0.8209631438084749
2.52,1.73014182323904,0.9733627833930547,0.9983198022589622,0.8245099010900592
2.53,1.7368259071401198,0.9741896576156768,0.9983919130365051,0.8279980172061525
2.54,1.74350929377648,0.9749918071886186,0.9984609249304076,0.8314280551182858
2.55,1.7501919859655801,0.9757699220292607,0.9985269704481805,0.8348005876590564
2.56,1.75687398650249,0.9765246753040876,0.9985901765102779,0.8381161967995732
2.57,1.7635552981601568,0.9772567237077703,0.9986506646791494,0.8413754729378213
2.5799999999999996,1.7702359236896636,0.9779667077446521,0.9987085513793817,0.8445790142078402
2.59,1.7769158658204882,0.9786552520121155,0.9987639481092432,0.8477274258095788
2.5999999999999996,1.7835951272607518,0.9793229654853405,0.9988169616439359,0.8508213193592706
2.61,1.7902737106974727,0.9799704418029939,0.998867694230849,0.8538613122601529
2.6199999999999997,1.796951618796806,0.9805982595534165,0.9989162437771026,0.856848027093322
2.63,1.803628854204288,0.981206982560904,0.9989627040296591,0.8597820910285177
2.6399999999999997,1.8103054195450712,0.9817971601717008,0.999007164748273,0.8626641352545901
2.65,1.81698131742416,0.9823693275393558,0.999049711871542,0.8654947944294077
2.6599999999999997,1.8236565504266395,0.9829240059091068,0.9990904276763131,0.8682747061489311
2.67,1.8303311211179019,0.9834617029009873,0.9991293909306905,0.871004510435181
2.6799999999999997,1.8370050320438711,0.9839829127913718,0.9991666770408844,0.8736848492428047
2.69,1.843678285731221,0.9844881167926922,0.9992023581921294,0.8763163659839408
2.6999999999999997,1.8503508846875922,0.9849777833310824,0.9992365034839007,0.8788997050710696
2.71,1.8570228314018078,0.9854523683217254,0.9992691790596392,0.8814355114775314
2.7199999999999998,1.863694128344079,0.9859123154416929,0.9993004482311982,0.8839244303153786
2.73,1.8703647779662171,0.9863580564000892,0.999330371598213,0.886367106430234
2.7399999999999998,1.8770347827018332,0.9867900112053243,0.9993590071625871,0.8887641840128115
2.75,1.8837041449665428,0.987208588429356,0.9993864104382865,0.8911163062267528
2.76,1.8903728671581608,0.9876141854687585,0.9994126345566215,0.8934241148524327
2.77,1.8970409516568987,0.9880071888024866,0.9994377303671939,0.8956882499463817
2.78,1.9037084008255565,0.9883879742462183,0.9994617465346771,0.8979093495159672
2.79,1.910375217009712,0.9887569072031704,0.9994847296315955,0.9000880492089797
2.8,1.9170414025379066,0.9891143429112977,0.9995067242272582,0.9022249820177648
2.81,1.923706959721832,0.9894606266867894,0.9995277729730007,0.9043207779975437
2.82,1.9303718908565084,0.9897960941637948,0.9995479166838817,0.9063760639985614
2.8299999999999996,1.9370361982204671,0.9901210715303178,0.9995671944169738,0.9083914634117085
2.84,1.9436998840759234,0.9904358757602258,0.9995856435463882,0.9103675959272564
2.8499999999999996,1.9503629506689526,0.9907408148413316,0.9996032998351598,0.9123050773063542
2.86,1.9570254002296603,0.9910361879995142,0.9996201975041231,0.9142045191649324
2.8699999999999997,1.9636872349723518,0.9913222859188504,0.9996363692978975,0.9160665287696631
2.88,1.9703484570956995,0.9915993909577386,0.9996518465481002,0.9178917088456312
2.8899999999999997,1.9770090687829047,0.9918677773610006,0.9996666592339001,0.9196806573953689
2.9,1.9836690722018626,0.9921277114679578,0.9996808360400177,0.9214339675289167
2.9099999999999997,1.990328469505321,0.9923794519164767,0.9996944044122791,0.923152227304572
2.92,1.9969872628310361,0.992623249842995,0.9997073906108219,0.9248360195799903
2.9299999999999997,2.0036454543019304,0.9928593490785319,0.999719819761049,0.9264859218733165
2.94,2.0103030460262445,0.9930879863407034,0.9997317159024242,0.9281025062340171
2.9499999999999997,2.016960040097688,0.993309391421758,0.9997431020351977,0.9296863391230972
2.96,2.0236164385955906,0.9935237873726587,0.9997540001651473,0.9312379813023879
2.9699999999999998,2.0302722435850455,0.993731390683238,0.9997644313464163,0.9327579877325946
2.98,2.036927457117059,0.9939324114584569,0.9997744157225295,0.9342469074798045
2.9899999999999998,2.043582081228688,0.9941270535908019,0.9997839725656589,0.9357052836301545
3.0,2.050236117943188,0.9943155149288565,0.9997931203142174,0.937133653212366
3.01,2.0568895692701457,0.9944979874420892,0.9998018766088449,0.9385325471278622
3.02,2.063542437205621,0.994674657381897,0.9998102583268572,0.939902490088186
3.03,2.0701947237322798,0.9948457054389511,0.9998182816152212,0.9412440005594432
3.04,2.0768464308195305,0.9950113068968914,0.9998259619221178,0.9425575907135019
3.05,2.083497560423652,0.9951716317824156,0.999833314027152,0.9438437663856839
3.06,2.090148114487929,0.9953268450118157,0.9998403520702679,0.9451030270386958
3.07,2.0967980949427756,0.9954771065340111,0.9998470895794214,0.9463358657325386
3.08,2.1034475037058664,0.9956225714701321,0.9998535394970652,0.9475427691001626
3.09,2.1100963426822577,0.9957633902497061,0.9998597142054944,0.9487242173286166
3.0999999999999996,2.116744613764515,0.9958997087435019,0.999865625551101,0.9498806841454677
3.11,2.1233923188328316,0.9960316683930881,0.9998712848675866,0.9510126368102563
3.1199999999999997,2.130039459755151,0.9961594063371594,0.9998767029981718,0.9521205361107713
3.13,2.136686038387285,0.9962830555346895,0.9998818903168507,0.9532048363639253
3.1399999999999997,2.143332056573031,0.996402744884966,0.9998868567487277,0.9542659854210209
3.15,2.1499775161442893,0.9965185993445661,0.999891611789476,0.9553044246772068
3.1599999999999997,2.156622418921174,0.9966307400413282,0.9998961645239571,0.9563205890849206
3.17,2.1632667667121286,0.9967392843853801,0.9999005236440345,0.9573149071711299
3.1799999999999997,2.1699105613140373,0.9968443461772774,0.9999046974656179,0.9582878010581831
3.19,2.176553804512334,0.9969460357133136,0.9999086939449707,0.9592396864880872
3.1999999999999997,2.1831964980811103,0.997044459888057,0.9999125206943109,0.9601709728500378
3.21,2.1898386437832267,0.9971397222941705,0.9999161849967374,0.9610820632110321
3.2199999999999998,2.1964802433704125,0.9972319233195744,0.9999196938205093,0.9619733543493952
3.23,2.203121298583375,0.9973211602420061,0.9999230538327072,0.9628452367910652
3.2399999999999998,2.209761811151901,0.9974075273210327,0.9999262714123022,0.9636980948484768
3.25,2.2164017827949594,0.9974911158875743,0.9999293526626577,0.9645323066618975
3.26,2.223041215220801,0.9975720144309915,0.9999323034234896,0.9653482442430694
3.27,2.2296801101270596,0.9976503086837915,0.9999351292823075,0.9661462735210162
3.28,2.2363184692008478,0.9977260817040073,0.9999378355853595,0.9669267543898821
3.29,2.242956294118857,0.9977994139553049,0.9999404274481012,0.967690040758669
3.3,2.2495935865474515,0.9978703833848678,0.9999429097652109,0.9684364806027494
3.31,2.2562303481427617,0.9979390654991147,0.9999452872201698,0.9691664160170299
3.32,2.262866580550782,0.9980055334372991,0.9999475642944253,0.9698801832706505
3.33,2.2695022854074596,0.9980698580430429,0.9999497452761568,0.9705781128631059
3.34,2.276137464338787,0.9981321079338525,0.9999518342686603,0.9712605295816801
3.3499999999999996,2.282772118960891,0.9981923495686691,0.9999538351983689,0.9719277525600899
3.36,2.2894062508801256,0.9982506473134981,0.9999557518225237,0.9725800953382361
3.3699999999999997,2.296039861693154,0.9983070635051687,0.9999575877365126,0.9732178659229662
3.38,2.302672952987041,0.9983616585132674,0.9999593463808881,0.9738413668497558
3.3899999999999997,2.309305526339337,0.9984144908002941,0.9999610310480821,0.974450895245218
3.4,2.3159375833181617,0.998465616980083,0.9999626448888266,0.975046742890358
3.4099999999999997,2.3225691254822896,0.998515091874536,0.9999641909182964,0.9756291962844871
3.42,2.329200154381233,0.9985629685687095,0.9999656720219842,0.9761985367097206
3.4299999999999997,2.335830671555322,0.9986092984642976,0.9999670909613197,0.976755040295982
3.44,2.3424606785357898,0.998654131331555,0.9999684503790454,0.9772989780864431
3.4499999999999997,2.3490901768448462,0.9986975153596991,0.9999697528043567,0.9778306161033284
3.46,2.355719167995764,0.9987394972058319,0.9999710006578204,0.9783502154140216
3.4699999999999998,2.3623476534929506,0.9987801220424218,0.9999721962560776,0.9788580321974065
3.48,2.3689756348320308,0.9988194336033823,0.9999733418163426,0.9793543178103872
3.4899999999999998,2.375603113499919,0.9988574742287867,0.9999744394607065,0.9798393188545248
3.5,2.3822300909748977,0.9988942849082548,0.9999754912202529,0.980313277242741
3.51,2.3888565687266894,0.9989299053230488,0.9999764990389945,0.9807764302660328
3.52,2.3954825482165334,0.9989643738869115,0.9999774647776395,0.9812290106601507
3.53,2.402108030897256,0.998997727785684,0.9999783902171925,0.9816712466721922
3.54,2.4087330182133453,0.9990300030157346,0.9999792770624005,0.9821033621270674
3.55,2.415357511601019,0.9990612344212327,0.999980126945048,0.9825255764937915
3.56,2.4219815124882995,0.9990914557302991,0.9999809414271088,0.9829381049515676
3.57,2.4286050222950775,0.9991206995900659,0.9999817220037612,0.9833411584556186
3.58,2.4352280424331885,0.9991489976006738,0.9999824701062722,0.9837349438027335
3.59,2.4418505743064736,0.9991763803482393,0.9999831871047555,0.9841196636964946
3.5999999999999996,2.4484726193108517,0.9992028774368202,0.9999838743108109,0.984495516812152
3.61,2.455094178834384,0.9992285175194068,0.9999845329800476,0.9848626978611165
3.6199999999999997,2.461715254257341,0.9992533283279674,0.9999851643144991,0.9852213976550426
3.63,2.468335846952266,0.9992773367025768,0.9999857694649321,0.9855718031694732
3.6399999999999997,2.4749559582840406,0.9993005686196503,0.9999863495330564,0.9859140976070226
3.65,2.48157558960995,0.9993230492193134,0.9999869055736373,0.9862484604600744
3.6599999999999997,2.4881947422797417,0.9993448028319281,0.9999874385965178,0.9865750675729704
3.67,2.4948134176356933,0.9993658530038039,0.999987949568552,0.9868940912036732
3.6799999999999997,2.5014316170126683,0.999386222522115,0.9999884394154546,0.9872057000848805
3.69,2.508049341738183,0.9994059334390469,0.9999889090235712,0.9875100594845763
3.6999999999999997,2.514666593132461,0.999425007095197,0.9999893592415704,0.9878073312659992
3.71,2.5212833725084973,0.999443464142248,0.9999897908820635,0.9880976739470173
3.7199999999999998,2.527899681172115,0.9994613245649392,0.9999902047231539,0.9883812427588914
3.73,2.5345155204220244,0.9994786077023523,0.9999906015099184,0.9886581897044169
3.7399999999999998,2.541130891549881,0.9994953322685368,0.9999909819558258,0.9889286636154322
3.75,2.5477457958403407,0.9995115163724899,0.9999913467440927,0.9891928102096816
3.76,2.5543602345711194,0.9995271775375135,0.9999916965289818,0.9894507721470261
3.77,2.5609742090130463,0.9995423327199656,0.9999920319370424,0.9897026890849905
3.78,2.5675877204301196,0.9995569983274243,0.9999923535682991,0.989948697733642
3.79,2.5742007700795626,0.9995711902362819,0.9999926619973873,0.9901889319097924
3.8,2.5808133592118763,0.9995849238087873,0.9999929577746413,0.9904235225905176
3.81,2.5874254890708936,0.9995982139095513,0.9999932414271333,0.990652597965991
3.82,2.5940371608938317,0.9996110749215341,0.9999935134596697,0.9908762834916254
3.83,2.600648375911346,0.9996235207615267,0.9999937743557428,0.9910947019395208
3.84,2.6072591353475802,0.9996355648951462,0.9999940245784417,0.991307973449214
3.8499999999999996,2.613869440420218,0.9996472203513548,0.9999942645713241,0.9915162155777308
3.86,2.6204792923405344,0.9996584997365223,0.9999944947592508,0.991719543348936
3.8699999999999997,2.6270886923134458,0.9996694152480411,0.9999947155491834,0.9919180693021826
3.88,2.633697641537561,0.999679978687511,0.9999949273309479,0.9921119035402599
3.8899999999999997,2.6403061412052264,0.9996902014735053,0.9999951304779655,0.99230115377664
3.9,2.6469141925025794,0.9997000946539315,0.9999953253479522,0.9924859253820237
3.9099999999999997,2.6535217966095934,0.9997096689179988,0.9999955122835874,0.9926663214301888
3.92,2.660128954700128,0.9997189346078055,0.9999956916131542,0.9928424427431399
3.9299999999999997,2.6667356679419734,0.999727901729556,0.9999958636511526,0.993014387935564
3.94,2.6733419374968994,0.9997365799644217,0.9999960286988854,0.9931822534585945
3.9499999999999997,2.679947764520701,0.9997449786790547,0.9999961870450194,0.9933461336428858
3.96,2.6865531501632436,0.9997531069357652,0.9999963389661225,0.9935061207410028
3.9699999999999998,2.693158095568509,0.9997609735023747,0.9999964847271776,0.993662304969128
3.98,2.6997626018746397,0.9997685868617527,0.9999966245820743,0.9938147745480923
3.9899999999999998,2.7063666702139835,0.9997759552210492,0.9999967587740796,0.9939636157437318
4.0,2.7129703017131384,0.9997830865206312,0.9999968875362883,0.994108912906577
4.01,2.7195734974929935,0.9997899884427315,0.9999970110920549,0.9942507485108781
4.02,2.7261762586687768,0.9997966684198221,0.999997129655405,0.9943892031929736
4.03,2.7327785863500917,0.9998031336427162,0.9999972434314315,0.9945243557890044
4.04,2.739380481640964,0.9998093910684122,0.9999973526166716,0.9946562833719836
4.05,2.7459819456398815,0.9998154474276835,0.9999974573994695,0.9947850612882233
4.06,2.752582979439836,0.9998213092324255,0.9999975579603223,0.994910763193128
4.07,2.7591835841283663,0.9998269827827655,0.9999976544722118,0.9950334610863597
4.08,2.765783760787592,0.9998324741739428,0.9999977471009213,0.9951532253463796
4.09,2.7723835104942625,0.9998377893029687,0.9999978360053401,0.9952701247643765
4.1,2.7789828343197915,0.9998429338750696,0.999997921337754,0.9953842265775846
4.109999999999999,2.7855817333302966,0.9998479134099238,0.9999980032441236,0.9954955965020008
4.12,2.7921802085866405,0.9998527332476963,0.9999980818643507,0.9956042987645061
4.13,2.7987782611444665,0.999857398554878,0.9999981573325339,0.9957103961344002
4.14,2.80537589205424,0.999861914329937,0.9999982297772123,0.9958139499543545
4.1499999999999995,2.8119731023612844,0.9998662854087867,0.9999982993215997,0.9959150201707917
4.16,2.8185698931058196,0.999870516470077,0.9999983660838081,0.9960136653637
4.17,2.825166265322997,0.9998746120403138,0.9999984301770626,0.9961099427758867
4.18,2.8317622200429393,0.9998785764988135,0.9999984917099057,0.9962039083416823
4.1899999999999995,2.8383577582907757,0.9998824140824961,0.9999985507863952,0.9962956167150981
4.2,2.844952881086677,0.9998861288905231,0.9999986075062905,0.9963851212974497
4.21,2.8515475894458913,0.9998897248887854,0.9999986619652345,0.9964724742644483
4.22,2.8581418843787825,0.9998932059142449,0.9999987142549247,0.9965577265927729
4.2299999999999995,2.86473576689086,0.9998965756791356,0.9999987644632791,0.9966409280861266
4.24,2.87132923798282,0.9998998377750283,0.9999988126745942,0.9967221274007865
4.25,2.877922298650572,0.9999029956767628,0.9999988589696964,0.9968013720706542
4.26,2.8845149498852813,0.9999060527462524,0.999998903426087,0.9968787085318148
4.27,2.8911071926733958,0.9999090122361657,0.9999989461180809,0.9969541821466109
4.28,2.8976990279966834,0.9999118772934867,0.9999989871169401,0.9970278372272403
4.29,2.9042904568322636,0.9999146509629615,0.9999990264910005,0.9970997170588833
4.3,2.91088148015264,0.9999173361904301,0.9999990643057941,0.9971698639223695
4.31,2.9174720989257343,0.9999199358260523,0.9999991006241661,0.9972383191163873
4.32,2.924062314114918,0.9999224526274273,0.9999991355063861,0.9973051229792483
4.33,2.9306521266790417,0.9999248892626111,0.9999991690102561,0.9973703149102106
4.34,2.93724153757247,0.9999272483130371,0.9999992011912124,0.9974339333903682
4.35,2.9438305477451125,0.9999295322763405,0.9999992321024245,0.9974960160031165
4.36,2.950419158142454,0.9999317435690906,0.9999992617948886,0.9975565994541977
4.37,2.957007369705581,0.9999338845294348,0.9999992903175187,0.9976157195913348
4.38,2.963595183371223,0.9999359574196551,0.999999317717232,0.9976734114234612
4.39,2.9701826000717695,0.9999379644286431,0.9999993440390326,0.9977297091395538
4.3999999999999995,2.97676962073531,0.9999399076742919,0.9999993693260899,0.9977846461270728
4.41,2.98335624628566,0.9999417892058121,0.9999993936198152,0.9978382549900204
4.42,2.989942477642388,0.9999436110059707,0.9999994169599341,0.9978905675666203
4.43,2.9965283157208478,0.999945374993258,0.9999994393845566,0.9979416149466279
4.4399999999999995,3.0031137614322065,0.9999470830239827,0.9999994609302434,0.9979914274882764
4.45,3.009698815683473,0.9999487368942999,0.99999948163207,0.9980400348348656
4.46,3.016283479377525,0.9999503383421711,0.9999995015236883,0.9980874659309995
4.47,3.0228677534131387,0.9999518890492622,0.9999995206373852,0.9981337490384805
4.4799999999999995,3.029451638685017,0.9999533906427781,0.9999995390041383,0.9981789117518648
4.49,3.0360351360838145,0.9999548446972374,0.9999995566536708,0.998222981013686
4.5,3.0426182464961666,0.9999562527361903,0.9999995736145025,0.9982659831293533
4.51,3.049200970804716,0.9999576162338786,0.9999995899139994,0.9983079437817307
4.52,3.0557833098881413,0.9999589366168431,0.9999996055784213,0.9983488880454013
4.53,3.06236526462118,0.9999602152654778,0.9999996206329669,0.9983888404006254
4.54,3.0689468358746574,0.9999614535155327,0.9999996351018179,0.9984278247469962
4.55,3.0755280245155125,0.9999626526595684,0.9999996490081804,0.9984658644168
4.56,3.0821088314068232,0.9999638139483629,0.9999996623743249,0.9985029821880855
4.57,3.0886892574078315,0.9999649385922721,0.9999996752216248,0.9985392002974494
4.58,3.09526930337397,0.9999660277625461,0.9999996875705928,0.9985745404525417
4.59,3.1018489701568868,0.9999670825926025,0.9999996994409165,0.9986090238442991
4.6,3.10842825860447,0.9999681041792579,0.999999710851492,0.9986426711589083
4.61,3.1150071695608723,0.999969093583919,0.9999997218204564,0.9986755025895075
4.62,3.121585703866536,0.9999700518337357,0.9999997323652183,0.9987075378476301
4.63,3.128163862358219,0.9999709799227147,0.9999997425024885,0.9987387961743954
4.64,3.1347416458690143,0.9999718788127986,0.999999752248307,0.9987692963514517
4.6499999999999995,3.1413190552283776,0.9999727494349087,0.9999997616180719,0.9987990567116775
4.66,3.1478960912621528,0.9999735926899534,0.9999997706265646,0.9988280951496441
4.67,3.1544727547925877,0.9999744094498053,0.9999997792879751,0.998856429131846
4.68,3.161049046638366,0.9999752005582436,0.9999997876159262,0.9988840757067032
4.6899999999999995,3.1676249676146253,0.9999759668318687,0.9999997956234966,0.9989110515143392
4.7,3.1742005185329827,0.9999767090609845,0.9999998033232425,0.9989373727961413
4.71,3.1807757002015533,0.9999774280104533,0.9999998107272193,0.9989630554041049
4.72,3.1873505134249793,0.9999781244205226,0.9999998178470022,0.9989881148099703
4.7299999999999995,3.193924959004445,0.9999787990076235,0.9999998246937049,0.9990125661141508
4.74,3.200499037737706,0.9999794524651456,0.9999998312779985,0.9990364240544622
4.75,3.2070727504191034,0.9999800854641837,0.9999998376101301,0.9990597030146532
4.76,3.2136460978395918,0.9999806986542622,0.9999998436999392,0.999082417032744
4.77,3.2202190807867597,0.9999812926640349,0.9999998495568743,0.9991045798091753
4.78,3.2267917000448483,0.9999818681019621,0.999999855190009,0.9991262047147725
4.79,3.2333639563947747,0.9999824255569659,0.9999998606080568,0.999147304798529
4.8,3.239935850614152,0.9999829655990634,0.999999865819386,0.9991678927952117
4.81,3.246507383477311,0.9999834887799799,0.9999998708320335,0.9991879811327935
4.82,3.2530785557553217,0.9999839956337416,0.9999998756537176,0.9992075819397164
4.83,3.2596493682160097,0.9999844866772495,0.9999998802918517,0.9992267070519872
4.84,3.2662198216239813,0.9999849624108339,0.9999998847535562,0.999245368020112
4.85,3.272789916740641,0.9999854233187914,0.9999998890456698,0.9992635761158705
4.86,3.279359654324214,0.9999858698699037,0.9999998931747619,0.9992813423389355
4.87,3.2859290351297594,0.9999863025179403,0.9999998971471423,0.9992986774233398
4.88,3.2924980599092,0.999986721702144,0.9999999009688724,0.9993155918437933
4.89,3.299066729411333,0.9999871278477014,0.9999999046457746,0.9993320958218562
4.8999999999999995,3.3056350443818543,0.9999875213661968,0.9999999081834424,0.9993481993319676
4.91,3.3122030055633753,0.9999879026560531,0.9999999115872491,0.9993639121073361
4.92,3.3187706136954427,0.9999882721029564,0.999999914862357,0.9993792436456927
4.93,3.325337869514557,0.9999886300802681,0.9999999180137255,0.9993942032149121
4.9399999999999995,3.3319047737541925,0.9999889769494228,0.9999999210461195,0.9994087998585013
4.95,3.338471327144815,0.9999893130603144,0.999999923964117,0.9994230424009622
4.96,3.3450375304138973,0.9999896387516674,0.9999999267721165,0.999436939453029
4.97,3.3516033842859447,0.9999899543513987,0.9999999294743444,0.9994504994167833
4.9799999999999995,3.3581688894825046,0.999990260176966,0.9999999320748615,0.9994637304906497
4.99,3.36473404672219,0.9999905565357048,0.9999999345775702,0.9994766406742758
5.0,3.3712988567206965,0.9999908437251556,0.9999999369862199,0.9994892377732967
